host_time,team_id,time,packet_count,mode,state,altitude_m,temperature_c,pressure_hpa,voltage_v,current_a,power_w,gyro_roll,gyro_pitch,gyro_yaw,acc_roll,acc_pitch,acc_yaw,mag_roll,mag_pitch,mag_yaw,gps_time,gps_alt,gps_lat,gps_lon,gps_sats,distance_cm,cmd_echo,filtered_roll,filtered_pitch,filtered_yaw,start_lat,start_lon,target_lat,target_lon,carrot_lat,carrot_lon,current_heading_deg,desired_heading_deg,left_pulse_us,right_pulse_us,guidance_state,raw
2026-05-08T04:55:15.561,1070,04:55:13,157,F,0,58.33,31.86,1006.23,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:13,157,F,0,58.33,31.86,1006.23,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:16.178,1070,04:55:14,158,F,0,58.42,31.86,1006.23,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:14,158,F,0,58.42,31.86,1006.23,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:16.384,1070,04:55:15,159,F,0,58.68,31.88,1006.23,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:15,159,F,0,58.68,31.88,1006.23,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:17.625,1070,04:55:16,160,F,0,58.20,31.88,1006.25,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1740.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:16,160,F,0,58.20,31.88,1006.25,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1740.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:18.650,1070,04:55:17,161,F,0,58.73,31.89,1006.24,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:17,161,F,0,58.73,31.89,1006.24,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:19.678,1070,04:55:18,162,F,0,58.41,31.89,1006.24,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:18,162,F,0,58.41,31.89,1006.24,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:20.281,1070,04:55:19,163,F,0,58.32,31.90,1006.26,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1740.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:19,163,F,0,58.32,31.90,1006.26,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1740.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:24.607,1070,04:55:20,164,F,0,58.66,31.90,1006.26,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:20,164,F,0,58.66,31.90,1006.26,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:25.019,1070,04:55:21,165,F,0,58.57,31.91,1006.25,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:21,165,F,0,58.57,31.91,1006.25,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:26.253,1070,04:55:22,166,F,0,58.28,31.92,1006.21,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:22,166,F,0,58.28,31.92,1006.21,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:26.683,1070,04:55:23,167,F,0,58.69,31.92,1006.24,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:23,167,F,0,58.69,31.92,1006.24,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:27.922,1070,04:55:24,168,F,0,58.32,31.93,1006.27,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:24,168,F,0,58.32,31.93,1006.27,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:28.522,1070,04:55:25,169,F,0,58.44,31.94,1006.26,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:25,169,F,0,58.44,31.94,1006.26,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:29.763,1070,04:55:26,170,F,0,58.46,31.95,1006.25,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:26,170,F,0,58.46,31.95,1006.25,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:31.000,1070,04:55:27,171,F,0,58.37,31.96,1006.23,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:27,171,F,0,58.37,31.96,1006.23,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:31.222,1070,04:55:28,172,F,0,58.49,31.96,1006.27,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1740.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:28,172,F,0,58.49,31.96,1006.27,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1740.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:32.047,1070,04:55:29,173,F,0,58.81,31.97,1006.26,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:29,173,F,0,58.81,31.97,1006.26,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:32.460,1070,04:55:30,174,F,0,58.51,31.98,1006.23,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:30,174,F,0,58.51,31.98,1006.23,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:33.285,1070,04:55:31,175,F,0,58.51,31.98,1006.28,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:31,175,F,0,58.51,31.98,1006.28,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:34.123,1070,04:55:32,176,F,0,58.56,31.99,1006.25,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:32,176,F,0,58.56,31.99,1006.25,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:48.121,1070,04:55:45,177,F,0,58.35,32.06,1006.22,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:45,177,F,0,58.35,32.06,1006.22,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:49.154,1070,04:55:46,178,F,0,58.49,32.07,1006.24,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:46,178,F,0,58.49,32.07,1006.24,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:49.551,1070,04:55:47,179,F,0,58.29,32.08,1006.22,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:47,179,F,0,58.29,32.08,1006.22,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:50.375,1070,04:55:48,180,F,0,58.49,32.07,1006.28,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:48,180,F,0,58.49,32.07,1006.28,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:50.597,1070,04:55:49,181,F,0,58.29,32.08,1006.23,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:49,181,F,0,58.29,32.08,1006.23,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:51.841,1070,04:55:50,182,F,0,58.29,32.08,1006.28,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:50,182,F,0,58.29,32.08,1006.28,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:52.868,1070,04:55:51,183,F,0,58.22,32.08,1006.28,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:51,183,F,0,58.22,32.08,1006.28,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:53.691,1070,04:55:52,184,F,0,58.49,32.08,1006.25,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:52,184,F,0,58.49,32.08,1006.25,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:55.527,1070,04:55:53,185,F,0,58.22,32.09,1006.30,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:53,185,F,0,58.22,32.09,1006.30,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:56.763,1070,04:55:54,186,F,0,58.45,32.10,1006.30,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:54,186,F,0,58.45,32.10,1006.30,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:56.985,1070,04:55:55,187,F,0,58.36,32.11,1006.23,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:55,187,F,0,58.36,32.11,1006.23,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:58.001,1070,04:55:56,188,F,0,58.27,32.11,1006.24,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:56,188,F,0,58.27,32.11,1006.24,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:55:58.636,1070,04:55:57,189,F,0,58.48,32.11,1006.25,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:57,189,F,0,58.48,32.11,1006.25,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:56:00.067,1070,04:55:58,190,F,0,58.21,32.12,1006.26,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:58,190,F,0,58.21,32.12,1006.26,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:56:01.113,1070,04:55:59,191,F,0,58.41,32.12,1006.29,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:55:59,191,F,0,58.41,32.12,1006.29,7.370,0.790,5.822,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1730.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:56:02.129,1070,04:56:00,192,F,0,58.23,32.13,1006.25,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:56:00,192,F,0,58.23,32.13,1006.25,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
2026-05-08T04:56:02.955,1070,04:56:01,193,F,0,58.26,32.14,1006.25,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000,"$1070,04:56:01,193,F,0,58.26,32.14,1006.25,7.360,0.770,5.667,-0.336,-0.112,0.000,-2.715,-1.559,9.379,-28.688,76.250,70.188,000000,80.00,37.560000,126.930000,0,1720.0,CX;ON,350.562,16.109,90.204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00,1266,1833,60.0000"
